initial_state
  seed_on_sites  A*        19965  
  seed_on_sites  A*        4944  
  seed_on_sites  A*        12604  
  seed_on_sites  A*        16562  
  seed_on_sites  A*        13834  
  seed_on_sites  A*        10332  
  seed_on_sites  A*        7538  
  seed_on_sites  A*        8219  
  seed_on_sites  A*        12234  
  seed_on_sites  A*        9843  
  seed_on_sites  A*        15917  
  seed_on_sites  A*        10953  
  seed_on_sites  A*        1120  
  seed_on_sites  A*        5243  
  seed_on_sites  A*        13789  
  seed_on_sites  A*        14559  
  seed_on_sites  A*        10538  
  seed_on_sites  A*        8207  
  seed_on_sites  A*        15120  
  seed_on_sites  A*        13658  
  seed_on_sites  A*        10759  
  seed_on_sites  A*        2180  
  seed_on_sites  A*        7664  
  seed_on_sites  A*        18774  
  seed_on_sites  A*        10249  
  seed_on_sites  A*        8888  
  seed_on_sites  A*        19708  
  seed_on_sites  A*        12201  
  seed_on_sites  A*        19132  
  seed_on_sites  A*        9783  
  seed_on_sites  A*        6571  
  seed_on_sites  A*        6497  
  seed_on_sites  A*        14502  
  seed_on_sites  A*        5717  
  seed_on_sites  A*        16840  
  seed_on_sites  A*        18028  
  seed_on_sites  A*        9022  
  seed_on_sites  A*        6792  
  seed_on_sites  A*        11723  
  seed_on_sites  A*        8819  
  seed_on_sites  A*        1908  
  seed_on_sites  A*        7983  
  seed_on_sites  A*        11619  
  seed_on_sites  A*        10723  
  seed_on_sites  A*        5923  
  seed_on_sites  A*        1344  
  seed_on_sites  A*        10117  
  seed_on_sites  A*        7189  
  seed_on_sites  A*        14022  
  seed_on_sites  A*        16508  
  seed_on_sites  A*        17458  
  seed_on_sites  A*        1210  
  seed_on_sites  A*        12350  
  seed_on_sites  A*        129  
  seed_on_sites  A*        12097  
  seed_on_sites  A*        8909  
  seed_on_sites  A*        8938  
  seed_on_sites  A*        13156  
  seed_on_sites  A*        14604  
  seed_on_sites  A*        291  
  seed_on_sites  A*        2959  
  seed_on_sites  A*        11067  
  seed_on_sites  A*        2497  
  seed_on_sites  A*        1129  
  seed_on_sites  A*        8723  
  seed_on_sites  A*        11559  
  seed_on_sites  A*        4341  
  seed_on_sites  A*        5341  
  seed_on_sites  A*        8383  
  seed_on_sites  A*        6067  
  seed_on_sites  A*        18574  
  seed_on_sites  A*        2831  
  seed_on_sites  A*        14496  
  seed_on_sites  A*        1213  
  seed_on_sites  A*        12186  
  seed_on_sites  A*        10631  
  seed_on_sites  A*        17476  
  seed_on_sites  A*        9410  
  seed_on_sites  A*        8661  
  seed_on_sites  A*        6091  
  seed_on_sites  A*        4765  
  seed_on_sites  A*        14485  
  seed_on_sites  A*        1741  
  seed_on_sites  A*        1055  
  seed_on_sites  A*        1843  
  seed_on_sites  A*        11762  
  seed_on_sites  A*        7688  
  seed_on_sites  A*        13849  
  seed_on_sites  A*        446  
  seed_on_sites  A*        12147  
  seed_on_sites  A*        7756  
  seed_on_sites  A*        17144  
  seed_on_sites  A*        19974  
  seed_on_sites  A*        13983  
  seed_on_sites  A*        11338  
  seed_on_sites  A*        2338  
  seed_on_sites  A*        3473  
  seed_on_sites  A*        12944  
  seed_on_sites  A*        5249  
  seed_on_sites  A*        14837  
  seed_on_sites  A*        6616  
  seed_on_sites  A*        15577  
  seed_on_sites  A*        5673  
  seed_on_sites  A*        18389  
  seed_on_sites  A*        19443  
  seed_on_sites  A*        14783  
  seed_on_sites  A*        19070  
  seed_on_sites  A*        2249  
  seed_on_sites  A*        17810  
  seed_on_sites  A*        14317  
  seed_on_sites  A*        6697  
  seed_on_sites  A*        3968  
  seed_on_sites  A*        18314  
  seed_on_sites  A*        10771  
  seed_on_sites  A*        6759  
  seed_on_sites  A*        9162  
  seed_on_sites  A*        9661  
  seed_on_sites  A*        4371  
  seed_on_sites  A*        8716  
  seed_on_sites  A*        16413  
  seed_on_sites  A*        7034  
  seed_on_sites  A*        2076  
  seed_on_sites  A*        17067  
  seed_on_sites  A*        17362  
  seed_on_sites  A*        1980  
  seed_on_sites  A*        13291  
  seed_on_sites  A*        4440  
  seed_on_sites  A*        1335  
  seed_on_sites  A*        10655  
  seed_on_sites  A*        14798  
  seed_on_sites  A*        17732  
  seed_on_sites  A*        9828  
  seed_on_sites  A*        5419  
  seed_on_sites  A*        3888  
  seed_on_sites  A*        4332  
  seed_on_sites  A*        15896  
  seed_on_sites  A*        17992  
  seed_on_sites  A*        15502  
  seed_on_sites  A*        12246  
  seed_on_sites  A*        6452  
  seed_on_sites  A*        19646  
  seed_on_sites  A*        16261  
  seed_on_sites  A*        8300  
  seed_on_sites  A*        16025  
  seed_on_sites  A*        14505  
  seed_on_sites  A*        7631  
  seed_on_sites  A*        10986  
  seed_on_sites  A*        19888  
  seed_on_sites  A*        13195  
  seed_on_sites  A*        19852  
  seed_on_sites  A*        14816  
  seed_on_sites  A*        9288  
  seed_on_sites  A*        7338  
  seed_on_sites  A*        12643  
  seed_on_sites  A*        162  
  seed_on_sites  A*        10007  
  seed_on_sites  A*        12983  
  seed_on_sites  A*        14580  
  seed_on_sites  A*        735  
  seed_on_sites  A*        10750  
  seed_on_sites  A*        15088  
  seed_on_sites  A*        3064  
  seed_on_sites  A*        19658  
  seed_on_sites  A*        13061  
  seed_on_sites  A*        13547  
  seed_on_sites  A*        9413  
  seed_on_sites  A*        17449  
  seed_on_sites  A*        11356  
  seed_on_sites  A*        18813  
  seed_on_sites  A*        6580  
  seed_on_sites  A*        12714  
  seed_on_sites  A*        12852  
  seed_on_sites  A*        14004  
  seed_on_sites  A*        1365  
  seed_on_sites  A*        12717  
  seed_on_sites  A*        19111  
  seed_on_sites  A*        16759  
  seed_on_sites  A*        7126  
  seed_on_sites  A*        1341  
  seed_on_sites  A*        14691  
  seed_on_sites  A*        11296  
  seed_on_sites  A*        5535  
  seed_on_sites  A*        16189  
  seed_on_sites  A*        7541  
  seed_on_sites  A*        1255  
  seed_on_sites  A*        7040  
  seed_on_sites  A*        9246  
  seed_on_sites  A*        14801  
  seed_on_sites  A*        5225  
  seed_on_sites  A*        13422  
  seed_on_sites  A*        4810  
  seed_on_sites  A*        7625  
  seed_on_sites  A*        15305  
  seed_on_sites  A*        16329  
  seed_on_sites  A*        19314  
  seed_on_sites  A*        14123  
  seed_on_sites  A*        10356  
  seed_on_sites  A*        19440  
  seed_on_sites  A*        8625  
  seed_on_sites  A*        8828  
  seed_on_sites  A*        11359  
  seed_on_sites  A*        10294  
  seed_on_sites  A*        9067  
  seed_on_sites  A*        4055  
  seed_on_sites  A*        7255  
  seed_on_sites  A*        6655  
  seed_on_sites  A*        19270  
  seed_on_sites  A*        8768  
  seed_on_sites  A*        9637  
  seed_on_sites  A*        6482  
  seed_on_sites  A*        11258  
  seed_on_sites  A*        16882  
  seed_on_sites  A*        3923  
  seed_on_sites  A*        18165  
  seed_on_sites  A*        5037  
  seed_on_sites  A*        19437  
  seed_on_sites  A*        11207  
  seed_on_sites  A*        4123  
  seed_on_sites  A*        13852  
  seed_on_sites  A*        46  
  seed_on_sites  A*        10105  
  seed_on_sites  A*        6628  
  seed_on_sites  A*        14810  
  seed_on_sites  A*        4717  
  seed_on_sites  A*        13885  
  seed_on_sites  A*        9888  
  seed_on_sites  A*        688  
  seed_on_sites  A*        7353  
  seed_on_sites  A*        10067  
  seed_on_sites  A*        9583  
  seed_on_sites  A*        1377  
  seed_on_sites  A*        12559  
  seed_on_sites  A*        625  
  seed_on_sites  A*        5917  
  seed_on_sites  A*        1673  
  seed_on_sites  A*        14732  
  seed_on_sites  A*        7091  
  seed_on_sites  A*        13646  
  seed_on_sites  A*        9882  
  seed_on_sites  A*        5601  
  seed_on_sites  A*        15332  
  seed_on_sites  A*        17174  
  seed_on_sites  A*        8858  
  seed_on_sites  A*        5965  
  seed_on_sites  A*        10882  
  seed_on_sites  A*        6404  
  seed_on_sites  A*        1825  
  seed_on_sites  A*        5974  
  seed_on_sites  A*        8703  
  seed_on_sites  A*        12300  
  seed_on_sites  A*        13467  
  seed_on_sites  A*        7774  
  seed_on_sites  A*        10120  
  seed_on_sites  A*        5117  
  seed_on_sites  A*        12628  
  seed_on_sites  A*        2691  
  seed_on_sites  A*        18111  
  seed_on_sites  A*        3106  
  seed_on_sites  A*        673  
  seed_on_sites  A*        19332  
  seed_on_sites  A*        10285  
  seed_on_sites  A*        6613  
  seed_on_sites  A*        6864  
  seed_on_sites  A*        15804  
  seed_on_sites  A*        5323  
  seed_on_sites  A*        15282  
  seed_on_sites  A*        5479  
  seed_on_sites  A*        15658  
  seed_on_sites  A*        8201  
  seed_on_sites  A*        7282  
  seed_on_sites  A*        1574  
  seed_on_sites  A*        9950  
  seed_on_sites  A*        18458  
  seed_on_sites  A*        1306  
  seed_on_sites  A*        873  
  seed_on_sites  A*        3935  
  seed_on_sites  A*        4768  
  seed_on_sites  A*        9831  
  seed_on_sites  A*        2526  
  seed_on_sites  A*        14237  
  seed_on_sites  A*        11010  
  seed_on_sites  A*        11389  
  seed_on_sites  A*        3607  
  seed_on_sites  A*        15416  
  seed_on_sites  A*        18619  
  seed_on_sites  A*        19628  
  seed_on_sites  A*        18708  
  seed_on_sites  A*        207  
  seed_on_sites  A*        19380  
  seed_on_sites  A*        7458  
  seed_on_sites  A*        11464  
  seed_on_sites  A*        3520  
  seed_on_sites  A*        18520  
  seed_on_sites  A*        12365  
  seed_on_sites  A*        12601  
  seed_on_sites  A*        8729  
  seed_on_sites  A*        17028  
  seed_on_sites  A*        17252  
  seed_on_sites  A*        16491  
  seed_on_sites  A*        4106  
  seed_on_sites  A*        2694  
  seed_on_sites  A*        17950  
  seed_on_sites  A*        717  
  seed_on_sites  A*        10580  
  seed_on_sites  A*        5270  
  seed_on_sites  A*        12255  
  seed_on_sites  A*        12129  
  seed_on_sites  A*        4655  
  seed_on_sites  A*        1577  
  seed_on_sites  A*        17517  
  seed_on_sites  A*        5735  
  seed_on_sites  A*        13882  
  seed_on_sites  A*        2888  
  seed_on_sites  A*        1473  
  seed_on_sites  A*        6962  
  seed_on_sites  A*        18771  
  seed_on_sites  A*        9043  
  seed_on_sites  A*        12753  
  seed_on_sites  A*        8503  
  seed_on_sites  A*        13505  
  seed_on_sites  A*        15646  
  seed_on_sites  A*        19356  
  seed_on_sites  A*        12801  
  seed_on_sites  A*        2941  
  seed_on_sites  A*        19317  
  seed_on_sites  A*        6219  
  seed_on_sites  A*        9434  
  seed_on_sites  A*        9479  
  seed_on_sites  A*        14386  
  seed_on_sites  A*        6055  
  seed_on_sites  A*        1494  
  seed_on_sites  A*        8332  
  seed_on_sites  A*        12508  
  seed_on_sites  A*        1258  
  seed_on_sites  A*        16040  
  seed_on_sites  A*        2419  
  seed_on_sites  A*        11643  
  seed_on_sites  A*        1917  
  seed_on_sites  A*        13816  
  seed_on_sites  A*        18234  
  seed_on_sites  A*        12541  
  seed_on_sites  A*        992  
  seed_on_sites  A*        17807  
  seed_on_sites  A*        5135  
  seed_on_sites  A*        9264  
  seed_on_sites  A*        10574  
  seed_on_sites  A*        13410  
  seed_on_sites  A*        14879  
  seed_on_sites  A*        9091  
  seed_on_sites  A*        2303  
  seed_on_sites  A*        12031  
  seed_on_sites  A*        7371  
  seed_on_sites  A*        4395  
  seed_on_sites  A*        11756  
  seed_on_sites  A*        18138  
  seed_on_sites  A*        12553  
  seed_on_sites  A*        12646  
  seed_on_sites  A*        4777  
  seed_on_sites  A*        13383  
  seed_on_sites  A*        9980  
  seed_on_sites  A*        13258  
  seed_on_sites  A*        15040  
  seed_on_sites  A*        3998  
  seed_on_sites  A*        18061  
  seed_on_sites  A*        3007  
  seed_on_sites  A*        9335  
  seed_on_sites  A*        19550  
  seed_on_sites  A*        8607  
  seed_on_sites  A*        11882  
  seed_on_sites  A*        11488  
  seed_on_sites  A*        13279  
  seed_on_sites  A*        8685  
  seed_on_sites  A*        14762  
  seed_on_sites  A*        5888  
  seed_on_sites  A*        19562  
  seed_on_sites  A*        1  
  seed_on_sites  A*        12225  
  seed_on_sites  A*        13443  
  seed_on_sites  A*        7049  
  seed_on_sites  A*        7356  
  seed_on_sites  A*        15141  
  seed_on_sites  A*        1562  
  seed_on_sites  A*        15514  
  seed_on_sites  A*        1619  
  seed_on_sites  A*        19365  
  seed_on_sites  A*        3437  
  seed_on_sites  A*        2082  
  seed_on_sites  A*        2273  
  seed_on_sites  A*        4111  
  seed_on_sites  A*        3216  
  seed_on_sites  A*        19377  
  seed_on_sites  A*        8249  
  seed_on_sites  A*        4565  
  seed_on_sites  A*        12276  
  seed_on_sites  A*        18655  
  seed_on_sites  A*        3288  
  seed_on_sites  A*        317  
  seed_on_sites  A*        17064  
  seed_on_sites  A*        15688  
  seed_on_sites  A*        15771  
  seed_on_sites  A*        19514  
  seed_on_sites  A*        1111  
  seed_on_sites  A*        14416  
  seed_on_sites  A*        3709  
  seed_on_sites  A*        14010  
  seed_on_sites  A*        11852  
  seed_on_sites  A*        3291  
  seed_on_sites  A*        19619  
  seed_on_sites  A*        15216  
  seed_on_sites  A*        14049  
  seed_on_sites  A*        8894  
  seed_on_sites  A*        10114  
  seed_on_sites  A*        6658  
  seed_on_sites  A*        7918  
  seed_on_sites  A*        18852  
  seed_on_sites  A*        4076  
  seed_on_sites  A*        9494  
  seed_on_sites  A*        117  
  seed_on_sites  A*        12371  
  seed_on_sites  A*        12114  
  seed_on_sites  A*        14861  
  seed_on_sites  A*        1804  
  seed_on_sites  A*        511  
  seed_on_sites  A*        900  
  seed_on_sites  A*        10162  
  seed_on_sites  A*        15652  
  seed_on_sites  A*        13252  
  seed_on_sites  A*        10440  
  seed_on_sites  A*        6735  
  seed_on_sites  A*        8458  
